,
05/01/1981,"174,000A  "
05/02/1981,"151,000A  "
05/03/1981,"134,000A  "
05/04/1981,"111,000A  "
05/05/1981,"94,000A  "
05/06/1981,"87,400A  "
05/07/1981,"84,600A  "
05/08/1981,"76,900A  "
05/09/1981,"61,400A  "
05/10/1981,"52,900A  "
05/11/1981,"46,000A  "
05/12/1981,"64,300A  "
05/13/1981,"75,000A  "
05/14/1981,"71,900A  "
05/15/1981,"84,000A  "
05/16/1981,"111,000A  "
05/17/1981,"104,000A  "
05/18/1981,"91,400A  "
05/19/1981,"81,800A  "
05/20/1981,"109,000A  "
05/21/1981,"110,000A  "
05/22/1981,"84,500A  "
05/23/1981,"66,000A  "
05/24/1981,"53,400A  "
05/25/1981,"34,500A  "
05/26/1981,"33,000A  "
05/27/1981,"38,000A  "
05/28/1981,"43,800A  "
05/29/1981,"54,000A  "
05/30/1981,"64,000A  "
05/31/1981,"68,300A  "
06/01/1981,"79,800A  "
06/02/1981,"70,500A  "
06/03/1981,"64,400A  "
06/04/1981,"78,500A  "
06/05/1981,"91,900A  "
06/06/1981,"186,000A  "
06/07/1981,"207,000A  "
06/08/1981,"185,000A  "
06/09/1981,"120,000A  "
06/10/1981,"167,000A  "
06/11/1981,"208,000A  "
06/12/1981,"149,000A  "
06/13/1981,"120,000A  "
06/14/1981,"174,000A  "
06/15/1981,"171,000A  "
06/16/1981,"133,000A  "
06/17/1981,"125,000A  "
06/18/1981,"110,000A  "
06/19/1981,"89,100A  "
06/20/1981,"74,400A  "
06/21/1981,"70,700A  "
06/22/1981,"90,000A  "
06/23/1981,"96,900A  "
06/24/1981,"76,500A  "
06/25/1981,"71,100A  "
06/26/1981,"91,100A  "
06/27/1981,"77,000A  "
06/28/1981,"68,000A  "
06/29/1981,"54,700A  "
06/30/1981,"49,000A  "
07/01/1981,"61,000A  "
07/02/1981,"62,900A  "
07/03/1981,"45,400A  "
07/04/1981,"37,700A  "
07/05/1981,"35,800A  "
07/06/1981,"36,800A  "
07/07/1981,"39,900A  "
07/08/1981,"31,800A  "
07/09/1981,"31,400A  "
07/10/1981,"25,800A  "
07/11/1981,"20,400A  "
07/12/1981,"20,300A  "
07/13/1981,"16,600A  "
07/14/1981,"24,200A  "
07/15/1981,"24,600A  "
07/16/1981,"15,800A  "
07/17/1981,"14,800A  "
07/18/1981,"12,900A  "
07/19/1981,"12,300A  "
07/20/1981,"12,800A  "
07/21/1981,"22,500A  "
07/22/1981,"31,000A  "
07/23/1981,"26,500A  "
07/24/1981,"14,300A  "
07/25/1981,"13,700A  "
07/26/1981,"16,700A  "
07/27/1981,"23,700A  "
07/28/1981,"28,100A  "
07/29/1981,"61,700A  "
07/30/1981,"43,100A  "
07/31/1981,"44,200A  "
08/01/1981,"34,600A  "
08/02/1981,"26,500A  "
08/03/1981,"22,300A  "
08/04/1981,"20,500A  "
08/05/1981,"21,600A  "
08/06/1981,"28,900A  "
08/07/1981,"13,800A  "
08/08/1981,"14,900A  "
08/09/1981,"22,100A  "
08/10/1981,"31,100A  "
08/11/1981,"15,300A  "
08/12/1981,"13,700A  "
08/13/1981,"19,300A  "
08/14/1981,"18,200A  "
08/15/1981,"15,500A  "
08/16/1981,"15,500A  "
08/17/1981,"15,600A  "
08/18/1981,"18,500A  "
08/19/1981,"19,300A  "
08/20/1981,"18,800A  "
08/21/1981,"9,710A  "
08/22/1981,"9,190A  "
08/23/1981,"9,070A  "
08/24/1981,"9,080A  "
08/25/1981,"10,200A  "
08/26/1981,"10,700A  "
08/27/1981,"10,600A  "
08/28/1981,"9,470A  "
08/29/1981,"8,700A  "
08/30/1981,"14,000A  "
08/31/1981,"16,300A  "
09/01/1981,"14,300A  "
09/02/1981,"22,900A  "
09/03/1981,"44,700A  "
09/04/1981,"55,600A  "
09/05/1981,"64,000A  "
09/06/1981,"64,500A  "
09/07/1981,"50,500A  "
09/08/1981,"36,000A  "
09/09/1981,"35,800A  "
09/10/1981,"36,700A  "
09/11/1981,"38,200A  "
09/12/1981,"28,600A  "
09/13/1981,"24,700A  "
09/14/1981,"20,900A  "
09/15/1981,"23,100A  "
09/16/1981,"19,200A  "
09/17/1981,"33,000A  "
09/18/1981,"36,100A  "
09/19/1981,"27,800A  "
09/20/1981,"25,300A  "
09/21/1981,"21,900A  "
09/22/1981,"22,000A  "
09/23/1981,"19,900A  "
09/24/1981,"19,800A  "
09/25/1981,"18,800A  "
09/26/1981,"13,900A  "
09/27/1981,"14,300A  "
09/28/1981,"14,200A  "
09/29/1981,"13,500A  "
09/30/1981,"13,500A  "
10/01/1981,"13,400A  "
10/02/1981,"12,600A  "
10/03/1981,"28,900A  "
10/04/1981,"33,500A  "
10/05/1981,"28,800A  "
10/06/1981,"27,900A  "
10/07/1981,"28,100A  "
10/08/1981,"26,500A  "
10/09/1981,"28,000A  "
10/10/1981,"29,700A  "
10/11/1981,"29,100A  "
10/12/1981,"24,600A  "
10/13/1981,"23,300A  "
10/14/1981,"23,300A  "
10/15/1981,"20,500A  "
10/16/1981,"14,500A  "
10/17/1981,"16,400A  "
10/18/1981,"12,300A  "
10/19/1981,"12,600A  "
10/20/1981,"19,500A  "
10/21/1981,"18,500A  "
10/22/1981,"16,200A  "
10/23/1981,"17,800A  "
10/24/1981,"21,600A  "
10/25/1981,"23,400A  "
10/26/1981,"23,800A  "
10/27/1981,"25,800A  "
10/28/1981,"78,100A  "
10/29/1981,"86,900A  "
10/30/1981,"79,300A  "
10/31/1981,"70,900A  "
11/01/1981,"68,900A  "
11/02/1981,"59,000A  "
11/03/1981,"52,100A  "
11/04/1981,"40,500A  "
11/05/1981,"36,800A  "
11/06/1981,"36,300A  "
11/07/1981,"41,000A  "
11/08/1981,"44,500A  "
11/09/1981,"50,200A  "
11/10/1981,"50,400A  "
11/11/1981,"41,700A  "
11/12/1981,"37,300A  "
11/13/1981,"32,100A  "
11/14/1981,"28,700A  "
11/15/1981,"27,100A  "
11/16/1981,"24,000A  "
11/17/1981,"22,000A  "
11/18/1981,"19,400A  "
11/19/1981,"20,400A  "
11/20/1981,"24,900A  "
11/21/1981,"36,000A  "
11/22/1981,"40,300A  "
11/23/1981,"43,800A  "
11/24/1981,"40,900A  "
11/25/1981,"40,000A  "
11/26/1981,"39,600A  "
11/27/1981,"36,100A  "
11/28/1981,"31,400A  "
11/29/1981,"40,500A  "
11/30/1981,"39,100A  "
12/01/1981,"30,300A  "
12/02/1981,"36,200A  "
12/03/1981,"41,600A  "
12/04/1981,"48,400A  "
12/05/1981,"42,400A  "
12/06/1981,"41,300A  "
12/07/1981,"41,000A  "
12/08/1981,"41,500A  "
12/09/1981,"49,200A  "
12/10/1981,"55,100A  "
12/11/1981,"51,300A  "
12/12/1981,"50,000A  "
12/13/1981,"43,800A  "
12/14/1981,"40,600A  "
12/15/1981,"40,800A  "
12/16/1981,"40,400A  "
12/17/1981,"36,300A  "
12/18/1981,"34,900A  "
12/19/1981,"31,800A  "
12/20/1981,"29,500A  "
12/21/1981,"29,700A  "
12/22/1981,"27,300A  "
12/23/1981,"62,500A  "
12/24/1981,"127,000A  "
12/25/1981,"144,000A  "
12/26/1981,"117,000A  "
12/27/1981,"95,300A  "
12/28/1981,"84,500A  "
12/29/1981,"68,400A  "
12/30/1981,"56,000A  "
12/31/1981,"52,300A  "
01/01/1982,"49,900A  "
01/02/1982,"47,600A  "
01/03/1982,"60,000A  "
01/04/1982,"95,000A  "
01/05/1982,"113,000A  "
01/06/1982,"108,000A  "
01/07/1982,"89,500A  "
01/08/1982,"81,300A  "
01/09/1982,"65,600A  "
01/10/1982,"53,700A  "
01/11/1982,"33,100A  "
01/12/1982,"32,000A  "
01/13/1982,"35,300A  "
01/14/1982,"40,000A  "
01/15/1982,"41,300A  "
01/16/1982,"28,800A  "
01/17/1982,"23,300A  "
01/18/1982,"27,400A  "
01/19/1982,"25,700A  "
01/20/1982,"32,400A  "
01/21/1982,"31,200A  "
01/22/1982,"29,300A  "
01/23/1982,"100,000A  "
01/24/1982,"195,000A  "
01/25/1982,"162,000A  "
01/26/1982,"80,600A  "
01/27/1982,"65,600A  "
01/28/1982,"61,000A  "
01/29/1982,"60,000A  "
01/30/1982,"64,600A  "
01/31/1982,"81,600A  "
02/01/1982,"189,000A  "
02/02/1982,"215,000A  "
02/03/1982,"160,000A  "
02/04/1982,"138,000A  "
02/05/1982,"137,000A  "
02/06/1982,"132,000A  "
02/07/1982,"114,000A  "
02/08/1982,"104,000A  "
02/09/1982,"85,300A  "
02/10/1982,"81,200A  "
02/11/1982,"70,600A  "
02/12/1982,"65,900A  "
02/13/1982,"61,800A  "
02/14/1982,"59,400A  "
02/15/1982,"54,700A  "
02/16/1982,"71,800A  "
02/17/1982,"102,000A  "
02/18/1982,"136,000A  "
02/19/1982,"141,000A  "
02/20/1982,"127,000A  "
02/21/1982,"128,000A  "
02/22/1982,"125,000A  "
02/23/1982,"110,000A  "
02/24/1982,"101,000A  "
02/25/1982,"94,000A  "
02/26/1982,"85,900A  "
02/27/1982,"66,500A  "
02/28/1982,"57,900A  "
03/01/1982,"51,200A  "
03/02/1982,"44,800A  "
03/03/1982,"45,500A  "
03/04/1982,"46,400A  "
03/05/1982,"75,800A  "
03/06/1982,"80,300A  "
03/07/1982,"71,800A  "
03/08/1982,"73,600A  "
03/09/1982,"63,600A  "
03/10/1982,"58,900A  "
03/11/1982,"68,500A  "
03/12/1982,"114,000A  "
03/13/1982,"221,000A  "
03/14/1982,"166,000A  "
03/15/1982,"167,000A  "
03/16/1982,"170,000A  "
03/17/1982,"237,000A  "
03/18/1982,"266,000A  "
03/19/1982,"207,000A  "
03/20/1982,"188,000A  "
03/21/1982,"228,000A  "
03/22/1982,"213,000A  "
03/23/1982,"187,000A  "
03/24/1982,"161,000A  "
03/25/1982,"131,000A  "
03/26/1982,"125,000A  "
03/27/1982,"126,000A  "
03/28/1982,"111,000A  "
03/29/1982,"86,500A  "
03/30/1982,"76,400A  "
03/31/1982,"76,700A  "
04/01/1982,"84,400A  "
04/02/1982,"89,500A  "
04/03/1982,"94,900A  "
04/04/1982,"99,700A  "
04/05/1982,"100,000A  "
04/06/1982,"88,900A  "
04/07/1982,"88,500A  "
04/08/1982,"91,700A  "
04/09/1982,"85,500A  "
04/10/1982,"80,400A  "
04/11/1982,"87,100A  "
04/12/1982,"80,000A  "
04/13/1982,"68,300A  "
04/14/1982,"75,200A  "
04/15/1982,"59,700A  "
04/16/1982,"56,200A  "
04/17/1982,"54,000A  "
04/18/1982,"55,000A  "
04/19/1982,"50,400A  "
04/20/1982,"49,300A  "
04/21/1982,"42,800A  "
04/22/1982,"40,800A  "
04/23/1982,"28,800A  "
04/24/1982,"26,400A  "
04/25/1982,"30,100A  "
04/26/1982,"28,500A  "
04/27/1982,"23,300A  "
04/28/1982,"26,200A  "
04/29/1982,"30,200A  "
04/30/1982,"25,300A  "
05/01/1982,"19,600A  "
05/02/1982,"23,300A  "
05/03/1982,"18,800A  "
05/04/1982,"16,300A  "
05/05/1982,"15,900A  "
05/06/1982,"15,200A  "
05/07/1982,"13,700A  "
05/08/1982,"16,200A  "
05/09/1982,"16,200A  "
05/10/1982,"23,200A  "
05/11/1982,"21,200A  "
05/12/1982,"20,900A  "
05/13/1982,"19,400A  "
05/14/1982,"20,200A  "
05/15/1982,"15,700A  "
05/16/1982,"13,400A  "
05/17/1982,"14,700A  "
05/18/1982,"13,600A  "
05/19/1982,"14,000A  "
05/20/1982,"16,100A  "
05/21/1982,"23,700A  "
05/22/1982,"19,600A  "
05/23/1982,"19,800A  "
05/24/1982,"43,000A  "
05/25/1982,"54,900A  "
05/26/1982,"41,100A  "
05/27/1982,"37,800A  "
05/28/1982,"35,000A  "
05/29/1982,"43,800A  "
05/30/1982,"73,800A  "
05/31/1982,"61,000A  "
06/01/1982,"50,300A  "
06/02/1982,"51,600A  "
06/03/1982,"38,600A  "
06/04/1982,"29,800A  "
06/05/1982,"69,800A  "
06/06/1982,"80,200A  "
06/07/1982,"84,400A  "
06/08/1982,"81,500A  "
06/09/1982,"73,000A  "
06/10/1982,"68,300A  "
06/11/1982,"56,400A  "
06/12/1982,"48,900A  "
06/13/1982,"42,900A  "
06/14/1982,"41,500A  "
06/15/1982,"62,400A  "
06/16/1982,"55,300A  "
06/17/1982,"60,500A  "
06/18/1982,"75,200A  "
06/19/1982,"67,200A  "
06/20/1982,"54,600A  "
06/21/1982,"47,600A  "
06/22/1982,"41,000A  "
06/23/1982,"36,800A  "
06/24/1982,"34,100A  "
06/25/1982,"28,000A  "
06/26/1982,"21,500A  "
06/27/1982,"17,600A  "
06/28/1982,"15,900A  "
06/29/1982,"22,000A  "
06/30/1982,"36,200A  "
07/01/1982,"53,800A  "
07/02/1982,"41,100A  "
07/03/1982,"38,300A  "
07/04/1982,"78,300A  "
07/05/1982,"84,300A  "
07/06/1982,"59,700A  "
07/07/1982,"50,500A  "
07/08/1982,"37,500A  "
07/09/1982,"44,200A  "
07/10/1982,"30,600A  "
07/11/1982,"26,400A  "
07/12/1982,"20,900A  "
07/13/1982,"21,000A  "
07/14/1982,"19,800A  "
07/15/1982,"18,400A  "
07/16/1982,"18,300A  "
07/17/1982,"16,300A  "
07/18/1982,"14,600A  "
07/19/1982,"12,100A  "
07/20/1982,"16,500A  "
07/21/1982,"17,700A  "
07/22/1982,"19,100A  "
07/23/1982,"23,500A  "
07/24/1982,"17,400A  "
07/25/1982,"14,100A  "
07/26/1982,"6,850A  "
07/27/1982,"10,100A  "
07/28/1982,"11,500A  "
07/29/1982,"15,900A  "
07/30/1982,"18,100A  "
07/31/1982,"25,800A  "
08/01/1982,"21,700A  "
08/02/1982,"16,000A  "
08/03/1982,"15,800A  "
08/04/1982,"15,000A  "
08/05/1982,"11,500A  "
08/06/1982,"10,600A  "
08/07/1982,"8,630A  "
08/08/1982,"15,400A  "
08/09/1982,"13,700A  "
08/10/1982,"22,800A  "
08/11/1982,"22,800A  "
08/12/1982,"23,500A  "
08/13/1982,"11,500A  "
08/14/1982,"11,700A  "
08/15/1982,"11,100A  "
08/16/1982,"7,400A  "
08/17/1982,"7,760A  "
08/18/1982,"15,000A  "
08/19/1982,"9,210A  "
08/20/1982,"6,750A  "
08/21/1982,"10,600A  "
08/22/1982,"6,370A  "
08/23/1982,"14,600A  "
08/24/1982,"17,400A  "
08/25/1982,"17,900A  "
08/26/1982,"19,800A  "
08/27/1982,"11,100A  "
08/28/1982,"12,200A  "
08/29/1982,"8,830A  "
08/30/1982,"12,000A  "
08/31/1982,"10,200A  "
09/01/1982,"8,870A  "
09/02/1982,"15,400A  "
09/03/1982,"28,700A  "
09/04/1982,"18,300A  "
09/05/1982,"15,600A  "
09/06/1982,"13,900A  "
09/07/1982,"12,600A  "
09/08/1982,"11,800A  "
09/09/1982,"10,700A  "
09/10/1982,"6,260A  "
09/11/1982,"6,340A  "
09/12/1982,"7,300A  "
09/13/1982,"7,690A  "
09/14/1982,"7,320A  "
09/15/1982,"10,300A  "
09/16/1982,"9,570A  "
09/17/1982,"9,230A  "
09/18/1982,"8,280A  "
09/19/1982,"6,150A  "
09/20/1982,"9,120A  "
09/21/1982,"9,440A  "
09/22/1982,"23,200A  "
09/23/1982,"18,500A  "
09/24/1982,"13,000A  "
09/25/1982,"11,700A  "
09/26/1982,"13,900A  "
09/27/1982,"18,800A  "
09/28/1982,"20,500A  "
09/29/1982,"20,600A  "
09/30/1982,"20,800A  "
10/01/1982,"15,300A  "
10/02/1982,"17,000A  "
10/03/1982,"14,200A  "
10/04/1982,"11,600A  "
10/05/1982,"9,240A  "
10/06/1982,"12,100A  "
10/07/1982,"8,780A  "
10/08/1982,"7,160A  "
10/09/1982,"13,000A  "
10/10/1982,"8,800A  "
10/11/1982,"5,630A  "
10/12/1982,"16,400A  "
10/13/1982,"12,400A  "
10/14/1982,"7,740A  "
10/15/1982,"4,830A  "
10/16/1982,"12,200A  "
10/17/1982,"8,470A  "
10/18/1982,"12,900A  "
10/19/1982,"9,740A  "
10/20/1982,"10,800A  "
10/21/1982,"16,700A  "
10/22/1982,"11,900A  "
10/23/1982,"8,980A  "
10/24/1982,"9,040A  "
10/25/1982,"12,900A  "
10/26/1982,"11,500A  "
10/27/1982,"8,210A  "
10/28/1982,"8,750A  "
10/29/1982,"9,230A  "
10/30/1982,"9,200A  "
10/31/1982,"9,180A  "
11/01/1982,"8,720A  "
11/02/1982,"9,780A  "
11/03/1982,"13,700A  "
11/04/1982,"25,900A  "
11/05/1982,"27,200A  "
11/06/1982,"31,500A  "
11/07/1982,"35,400A  "
11/08/1982,"19,900A  "
11/09/1982,"21,300A  "
11/10/1982,"20,800A  "
11/11/1982,"17,700A  "
11/12/1982,"17,600A  "
11/13/1982,"17,600A  "
11/14/1982,"18,900A  "
11/15/1982,"27,900A  "
11/16/1982,"29,000A  "
11/17/1982,"25,100A  "
11/18/1982,"19,900A  "
11/19/1982,"17,500A  "
11/20/1982,"19,300A  "
11/21/1982,"21,200A  "
11/22/1982,"32,300A  "
11/23/1982,"61,000A  "
11/24/1982,"72,200A  "
11/25/1982,"51,900A  "
11/26/1982,"51,900A  "
11/27/1982,"52,000A  "
11/28/1982,"47,800A  "
11/29/1982,"69,300A  "
11/30/1982,"97,700A  "
12/01/1982,"112,000A  "
12/02/1982,"88,600A  "
12/03/1982,"79,000A  "
12/04/1982,"65,400A  "
12/05/1982,"54,800A  "
12/06/1982,"48,700A  "
12/07/1982,"47,700A  "
12/08/1982,"46,700A  "
12/09/1982,"42,700A  "
12/10/1982,"32,900A  "
12/11/1982,"33,100A  "
12/12/1982,"32,900A  "
12/13/1982,"26,500A  "
12/14/1982,"27,700A  "
12/15/1982,"28,000A  "
12/16/1982,"62,200A  "
12/17/1982,"84,400A  "
12/18/1982,"89,000A  "
12/19/1982,"71,800A  "
12/20/1982,"72,200A  "
12/21/1982,"69,700A  "
12/22/1982,"54,000A  "
12/23/1982,"59,200A  "
12/24/1982,"95,600A  "
12/25/1982,"101,000A  "
12/26/1982,"111,000A  "
12/27/1982,"115,000A  "
12/28/1982,"113,000A  "
12/29/1982,"115,000A  "
12/30/1982,"106,000A  "
12/31/1982,"99,200A  "
01/01/1983,"82,600A  "
01/02/1983,"77,900A  "
01/03/1983,"68,000A  "
01/04/1983,"66,100A  "
01/05/1983,"64,000A  "
01/06/1983,"58,500A  "
01/07/1983,"55,500A  "
01/08/1983,"54,700A  "
01/09/1983,"50,400A  "
01/10/1983,"47,700A  "
01/11/1983,"47,400A  "
01/12/1983,"51,200A  "
01/13/1983,"49,200A  "
01/14/1983,"45,700A  "
01/15/1983,"40,000A  "
01/16/1983,"33,900A  "
01/17/1983,"33,900A  "
01/18/1983,"28,700A  "
01/19/1983,"21,100A  "
01/20/1983,"19,700A  "
01/21/1983,"13,800A  "
01/22/1983,"16,500A  "
01/23/1983,"24,400A  "
01/24/1983,"34,700A  "
01/25/1983,"46,400A  "
01/26/1983,"45,300A  "
01/27/1983,"41,500A  "
01/28/1983,"33,000A  "
01/29/1983,"30,800A  "
01/30/1983,"29,700A  "
01/31/1983,"31,200A  "
02/01/1983,"50,300A  "
02/02/1983,"67,600A  "
02/03/1983,"139,000A  "
02/04/1983,"148,000A  "
02/05/1983,"114,000A  "
02/06/1983,"88,300A  "
02/07/1983,"74,800A  "
02/08/1983,"63,400A  "
02/09/1983,"59,400A  "
02/10/1983,"51,000A  "
02/11/1983,"48,100A  "
02/12/1983,"43,400A  "
02/13/1983,"36,700A  "
02/14/1983,"31,600A  "
02/15/1983,"29,800A  "
02/16/1983,"38,400A  "
02/17/1983,"51,100A  "
02/18/1983,"53,800A  "
02/19/1983,"53,100A  "
02/20/1983,"53,100A  "
02/21/1983,"45,600A  "
02/22/1983,"34,700A  "
02/23/1983,"48,700A  "
02/24/1983,"43,900A  "
02/25/1983,"43,000A  "
02/26/1983,"41,000A  "
02/27/1983,"33,700A  "
02/28/1983,"29,900A  "
03/01/1983,"24,100A  "
03/02/1983,"26,600A  "
03/03/1983,"26,600A  "
03/04/1983,"28,900A  "
03/05/1983,"25,800A  "
03/06/1983,"24,200A  "
03/07/1983,"25,200A  "
03/08/1983,"28,000A  "
03/09/1983,"53,700A  "
03/10/1983,"56,400A  "
03/11/1983,"65,000A  "
03/12/1983,"74,400A  "
03/13/1983,"71,700A  "
03/14/1983,"62,900A  "
03/15/1983,"62,800A  "
03/16/1983,"59,900A  "
03/17/1983,"55,600A  "
03/18/1983,"49,700A  "
03/19/1983,"55,400A  "
03/20/1983,"102,000A  "
03/21/1983,"110,000A  "
03/22/1983,"123,000A  "
03/23/1983,"137,000A  "
03/24/1983,"121,000A  "
03/25/1983,"98,400A  "
03/26/1983,"84,600A  "
03/27/1983,"72,400A  "
03/28/1983,"81,400A  "
03/29/1983,"103,000A  "
03/30/1983,"104,000A  "
03/31/1983,"90,700A  "
04/01/1983,"77,500A  "
04/02/1983,"68,800A  "
04/03/1983,"65,100A  "
04/04/1983,"77,000A  "
04/05/1983,"78,000A  "
04/06/1983,"75,000A  "
04/07/1983,"72,500A  "
04/08/1983,"103,000A  "
04/09/1983,"170,000A  "
04/10/1983,"209,000A  "
04/11/1983,"190,000A  "
04/12/1983,"163,000A  "
04/13/1983,"143,000A  "
04/14/1983,"131,000A  "
04/15/1983,"165,000A  "
04/16/1983,"222,000A  "
04/17/1983,"186,000A  "
04/18/1983,"143,000A  "
04/19/1983,"122,000A  "
04/20/1983,"117,000A  "
04/21/1983,"103,000A  "
04/22/1983,"93,400A  "
04/23/1983,"82,700A  "
04/24/1983,"73,900A  "
04/25/1983,"102,000A  "
04/26/1983,"129,000A  "
04/27/1983,"94,900A  "
04/28/1983,"84,600A  "
04/29/1983,"76,200A  "
04/30/1983,"70,500A  "
05/01/1983,"91,100A  "
05/02/1983,"140,000A  "
05/03/1983,"282,000A  "
05/04/1983,"289,000A  "
05/05/1983,"309,000A  "
05/06/1983,"215,000A  "
05/07/1983,"159,000A  "
05/08/1983,"135,000A  "
05/09/1983,"115,000A  "
05/10/1983,"102,000A  "
05/11/1983,"88,200A  "
05/12/1983,"79,300A  "
05/13/1983,"73,500A  "
05/14/1983,"66,300A  "
05/15/1983,"69,200A  "
05/16/1983,"105,000A  "
05/17/1983,"138,000A  "
05/18/1983,"133,000A  "
05/19/1983,"110,000A  "
05/20/1983,"111,000A  "
05/21/1983,"107,000A  "
05/22/1983,"113,000A  "
05/23/1983,"189,000A  "
05/24/1983,"206,000A  "
05/25/1983,"163,000A  "
05/26/1983,"122,000A  "
05/27/1983,"116,000A  "
05/28/1983,"96,000A  "
05/29/1983,"71,900A  "
05/30/1983,"66,900A  "
05/31/1983,"65,900A  "
06/01/1983,"59,400A  "
06/02/1983,"53,300A  "
06/03/1983,"52,000A  "
06/04/1983,"59,800A  "
06/05/1983,"67,900A  "
06/06/1983,"57,000A  "
06/07/1983,"54,400A  "
06/08/1983,"45,900A  "
06/09/1983,"42,400A  "
06/10/1983,"35,400A  "
06/11/1983,"32,600A  "
06/12/1983,"30,300A  "
06/13/1983,"21,800A  "
06/14/1983,"19,000A  "
06/15/1983,"21,000A  "
06/16/1983,"23,300A  "
06/17/1983,"17,100A  "
06/18/1983,"16,700A  "
06/19/1983,"30,400A  "
06/20/1983,"34,000A  "
06/21/1983,"34,200A  "
06/22/1983,"36,900A  "
06/23/1983,"46,700A  "
06/24/1983,"38,300A  "
06/25/1983,"27,200A  "
06/26/1983,"20,900A  "
06/27/1983,"19,400A  "
06/28/1983,"18,400A  "
06/29/1983,"47,600A  "
06/30/1983,"68,900A  "
07/01/1983,"51,600A  "
07/02/1983,"52,300A  "
07/03/1983,"47,600A  "
07/04/1983,"37,900A  "
07/05/1983,"40,800A  "
07/06/1983,"32,700A  "
07/07/1983,"40,700A  "
07/08/1983,"23,200A  "
07/09/1983,"22,700A  "
07/10/1983,"19,000A  "
07/11/1983,"17,700A  "
07/12/1983,"10,800A  "
07/13/1983,"18,700A  "
07/14/1983,"16,700A  "
